[[ 9.34982300e-01]
 [ 5.51300049e-01]
 [ 5.51792145e-01]
 [ 5.58055878e-01]
 [ 5.61096191e-01]
 [ 8.77799988e-02]
 [ 5.55587769e-01]
 [ 5.58551788e-01]
 [ 5.50846100e-01]
 [ 1.59305573e-01]
 [ 4.57748413e-01]
 [-4.21791077e-02]
 [ 5.48324585e-01]
 [ 5.47790527e-01]
 [ 5.17250061e-01]
 [ 5.41336060e-01]
 [ 4.55139160e-01]
 [ 5.11531830e-01]
 [ 5.45562744e-01]
 [ 5.13504028e-01]
 [ 5.16784668e-01]
 [ 5.16967773e-01]
 [ 6.90097809e-02]
 [ 5.35022736e-01]
 [ 5.12939453e-01]
 [ 1.08978271e-01]
 [ 1.14252090e-01]
 [-6.55593872e-02]
 [ 1.67497635e-01]
 [ 1.70938492e-01]
 [ 3.05341721e-01]
 [ 5.48820496e-02]
 [ 4.89044189e-02]
 [ 1.19451523e-01]
 [ 6.08943939e-01]
 [ 6.11755371e-01]
 [ 6.02333069e-01]
 [ 1.63974762e-02]
 [ 9.12284851e-02]
 [ 7.75035858e-01]
 [ 4.50233459e-01]
 [ 9.40265656e-02]
 [ 9.94930267e-02]
 [ 1.93796158e-01]
 [ 4.10041809e-02]
 [ 1.04396820e-01]
 [ 2.23403931e-01]
 [ 6.05201721e-02]
 [ 7.56511688e-02]
 [ 7.68737793e-02]
 [ 9.76257324e-02]
 [ 7.26318359e-02]
 [ 4.83547211e-01]
 [ 3.92238617e-01]
 [-1.11276627e-01]
 [ 6.35662079e-02]
 [-1.17162704e-01]
 [ 1.63375854e-01]
 [ 2.97813416e-02]
 [ 6.93359375e-02]
 [ 6.99424744e-02]
 [ 3.42063904e-02]
 [ 4.17442322e-01]
 [ 1.04619980e-01]
 [ 9.87796783e-01]
 [ 6.06372833e-01]
 [ 4.40048218e-01]
 [ 1.05993271e-01]
 [ 5.30052185e-02]
 [ 3.22595596e-01]
 [ 1.49944305e-01]
 [ 1.12569809e-01]
 [ 3.46387863e-01]
 [ 2.29324341e-01]
 [ 4.72543716e-01]
 [ 1.61251068e-01]
 [-2.27127075e-02]
 [ 2.04288483e-01]
 [ 4.85828400e-01]
 [ 7.57331848e-02]
 [ 1.79676056e-01]
 [ 3.52081299e-01]
 [ 2.48477936e-01]
 [ 7.53002167e-02]
 [ 3.01548004e-01]
 [ 3.61286163e-01]
 [ 3.53179932e-01]
 [ 3.53782654e-01]
 [ 3.30287933e-01]
 [ 3.44249725e-01]
 [ 4.15058136e-01]
 [ 6.02840424e-01]
 [ 2.21401215e-01]
 [ 3.21285248e-01]
 [ 1.83961868e-01]
 [ 3.39218140e-01]
 [ 3.83190155e-01]
 [ 1.43375397e-01]
 [ 2.53021240e-01]
 [ 1.10479355e-01]
 [ 1.52111053e-01]
 [ 4.74819183e-01]
 [ 5.07141113e-01]
 [ 2.20405579e-01]
 [ 4.14798737e-01]
 [ 3.35540771e-02]
 [ 7.24220276e-03]
 [ 2.14750290e-01]
 [ 5.03627777e-01]
 [ 5.43891907e-01]
 [-9.73129272e-03]
 [ 2.58350372e-02]
 [ 2.09066391e-01]
 [ 1.76498413e-01]
 [ 2.82955170e-02]
 [ 6.47659302e-02]
 [ 3.22723389e-02]
 [ 9.98916626e-02]
 [ 6.07570648e-01]
 [ 5.62480927e-01]
 [ 1.58685684e-01]
 [ 1.70766830e-01]
 [ 3.23101044e-01]
 [ 1.31086349e-01]
 [-1.93023682e-02]
 [ 3.68850708e-01]
 [ 7.82356262e-02]
 [ 5.47370911e-02]
 [ 3.47087860e-01]
 [ 3.64143372e-01]
 [ 4.26132202e-01]
 [ 3.87954712e-01]
 [ 3.62052917e-01]
 [ 1.10797882e-02]
 [ 8.75072479e-02]
 [ 1.85796738e-01]
 [ 2.78892517e-02]
 [ 5.54199219e-02]
 [ 4.35714722e-02]
 [ 4.71412659e-01]
 [-3.96633148e-02]
 [ 5.48744202e-01]
 [ 2.53200531e-01]
 [ 2.15820312e-01]
 [ 8.40911865e-02]
 [-1.28463745e-01]
 [ 4.86663818e-01]
 [ 5.86051941e-02]
 [ 1.61640167e-01]
 [ 7.66677856e-02]
 [ 6.86607361e-02]
 [ 6.76269531e-02]
 [ 3.10258865e-01]
 [ 1.87862396e-01]
 [ 3.74763489e-01]
 [ 2.29614258e-01]
 [ 6.09695435e-01]
 [ 3.89240265e-01]
 [ 8.24310303e-01]
 [ 2.71476746e-01]
 [ 1.39228821e-01]
 [ 7.02709198e-01]
 [ 7.04132080e-01]
 [ 7.78907776e-01]
 [ 7.78907776e-01]
 [ 1.78743362e-01]
 [ 3.66096497e-02]
 [ 3.03237915e-01]
 [ 3.05406570e-01]
 [ 2.95944214e-02]
 [ 4.48513031e-01]
 [ 2.30598450e-02]
 [ 7.75630951e-01]
 [ 7.75775909e-01]
 [-9.18426514e-02]
 [ 1.63631439e-01]
 [-1.51248932e-01]
 [ 3.57975006e-01]
 [-2.12139130e-01]
 [-6.18362427e-02]
 [ 4.54677582e-01]
 [ 6.15692139e-02]
 [ 2.30598450e-02]
 [ 2.38443375e-01]
 [ 1.20403290e-01]
 [ 1.04843140e-01]
 [ 1.87950134e-02]
 [ 2.30598450e-02]
 [ 5.20420074e-02]
 [ 6.22100830e-02]
 [ 1.63501740e-01]
 [ 1.45641327e-01]
 [ 8.81576538e-02]
 [ 3.65615845e-01]
 [-4.37870026e-02]
 [ 1.33579254e-01]
 [ 1.13676071e-01]
 [ 1.12133026e-01]
 [-7.71198273e-02]
 [ 3.74565125e-02]
 [ 2.78898239e-01]
 [ 3.83739471e-02]
 [ 4.68444824e-02]
 [ 4.41841125e-01]
 [ 8.42941284e-01]
 [ 6.30569458e-03]
 [ 6.41117096e-01]
 [ 7.55512238e-01]
 [ 3.41419220e-01]
 [-2.42004395e-02]
 [ 3.17192078e-03]
 [ 2.49052048e-01]
 [ 4.64076996e-01]
 [ 3.14086914e-01]
 [ 2.92308807e-01]
 [ 2.86369324e-01]
 [ 4.32723999e-01]
 [ 4.33341980e-01]
 [ 1.53434753e-01]
 [ 2.08961487e-01]
 [ 1.93387985e-01]
 [ 2.12478638e-01]
 [ 3.02639008e-01]
 [ 8.90281677e-01]
 [ 8.90193939e-01]
 [-9.43965912e-02]
 [-1.05403900e-01]
 [ 2.44312286e-01]
 [ 6.11152649e-01]
 [ 1.99569702e-01]
 [ 1.59282684e-01]
 [ 2.34088898e-01]
 [ 6.06307983e-02]
 [-1.51504517e-01]
 [ 3.64974976e-01]
 [ 1.55540466e-01]
 [ 3.76991272e-01]
 [-1.05056763e-02]
 [ 1.46060944e-01]
 [ 6.84280396e-02]
 [ 1.44023895e-01]
 [ 9.13467407e-02]
 [-9.04884338e-02]
 [ 1.45486832e-01]
 [ 7.75012970e-01]
 [ 7.74265289e-01]
 [ 7.73773193e-01]
 [ 6.10683441e-01]
 [ 6.13456726e-01]
 [ 6.46362305e-02]
 [ 8.82205963e-01]
 [ 7.74051666e-01]
 [ 8.94397736e-01]
 [ 7.74036407e-01]
 [ 6.56352997e-01]
 [ 7.73860931e-01]
 [ 7.74745941e-01]
 [ 7.76302338e-01]
 [ 6.10301971e-01]
 [ 6.10301971e-01]
 [ 6.60362244e-02]
 [ 6.10301971e-01]
 [ 7.73948669e-01]
 [ 7.73998260e-01]
 [ 7.73647308e-01]
 [ 7.73658752e-01]
 [ 3.22193146e-01]
 [ 7.53036499e-01]
 [-4.77409363e-02]
 [-2.99472809e-02]
 [ 1.05352402e-01]
 [ 5.58872223e-02]
 [-7.06157684e-02]
 [ 2.88494110e-01]
 [ 7.98023224e-01]
 [ 1.86996460e-02]
 [ 5.57098389e-02]
 [-2.62546539e-02]
 [ 2.66521454e-01]
 [ 5.36010742e-01]
 [ 3.75381470e-01]
 [ 7.30327606e-01]
 [-5.08556366e-02]
 [ 5.75351715e-02]
 [ 8.33461761e-01]
 [-4.26025391e-02]
 [ 4.39876556e-01]
 [-1.00364685e-02]
 [-1.71989441e-01]
 [-1.53774261e-01]
 [-5.26981354e-01]
 [-2.06184387e-03]
 [ 2.49706268e-01]
 [ 4.73060608e-02]
 [ 1.60263062e-01]
 [-2.26856232e-01]
 [ 5.03768921e-02]
 [ 1.07192993e-01]
 [ 7.15637207e-02]
 [ 4.48760986e-02]
 [ 1.78909302e-03]
 [ 2.85526276e-01]
 [ 5.17642975e-01]
 [ 8.94607544e-01]
 [ 1.19106293e-01]
 [ 3.33595276e-02]
 [ 8.93318176e-01]
 [ 2.09930420e-01]
 [ 9.39445496e-02]
 [ 9.05838013e-02]
 [ 1.24055862e-01]
 [ 1.49425507e-01]
 [ 2.19722748e-01]
 [ 9.00497437e-02]
 [ 1.31282806e-01]
 [ 1.58405304e-01]
 [ 8.51192474e-02]
 [ 2.18620300e-02]
 [ 1.08455658e-01]
 [-1.94683075e-02]
 [ 7.36141205e-02]
 [ 5.21858215e-01]
 [ 5.12929916e-01]
 [-1.17450714e-01]
 [ 2.09308624e-01]
 [ 4.07562256e-02]
 [ 4.59518433e-02]
 [ 7.86209106e-02]
 [ 8.60404968e-02]
 [ 1.58210754e-01]
 [ 1.95541382e-01]
 [-8.40492249e-02]
 [ 5.91239929e-02]
 [-1.00872040e-01]
 [-5.35678864e-02]
 [ 2.72907257e-01]
 [-1.54018402e-01]
 [-2.20554352e-01]
 [ 1.12304688e-02]
 [ 3.37802887e-01]
 [ 3.03344727e-01]
 [-4.11407471e-01]
 [ 1.54710770e-01]
 [-5.26981354e-02]
 [ 2.07614899e-02]
 [ 5.74474335e-02]
 [ 4.58850861e-02]
 [ 2.80061722e-01]
 [ 4.03213501e-03]
 [ 7.07416534e-02]
 [ 3.24466705e-01]
 [ 1.28673553e-01]
 [ 3.17537308e-01]
 [ 2.30598450e-02]
 [-7.66086578e-02]
 [ 4.35802460e-01]
 [ 4.94537354e-02]
 [ 2.30598450e-02]
 [-2.66286850e-01]
 [ 1.08894348e-01]
 [ 5.21011353e-02]
 [ 9.76257324e-02]
 [ 4.04567719e-02]
 [ 1.72214508e-02]
 [ 1.13956451e-01]
 [ 8.90426636e-02]
 [-1.56021118e-02]
 [ 1.42423630e-01]
 [-7.40051270e-04]
 [-2.00576782e-02]
 [-2.71911621e-02]
 [ 3.16734314e-02]
 [ 1.12209320e-01]
 [-5.50651550e-02]
 [ 2.09770203e-02]
 [ 1.83807373e-01]
 [ 1.16233826e-02]
 [ 1.38065338e-01]
 [ 2.53631592e-01]
 [ 1.52423859e-01]
 [-2.16331482e-02]
 [ 1.52206421e-02]
 [ 8.65097046e-02]
 [ 3.41701508e-01]
 [ 1.14019394e-01]
 [ 2.06680298e-01]
 [ 1.12430573e-01]
 [ 7.51953125e-02]
 [ 1.39778137e-01]
 [ 3.01933289e-02]
 [ 1.28290176e-01]
 [ 1.17277145e-01]
 [-2.92587280e-03]
 [ 2.60431290e-01]
 [ 7.28282928e-02]
 [ 1.55313492e-01]
 [ 6.53629303e-02]
 [ 7.06157684e-02]
 [ 1.86786652e-02]
 [ 4.40547943e-01]
 [-1.07728958e-01]
 [ 8.05282593e-02]
 [ 1.25808716e-01]
 [ 2.64150620e-01]
 [-1.08299255e-02]
 [ 7.84873962e-03]
 [ 1.23195648e-01]
 [ 7.35416412e-02]
 [ 2.77214050e-02]
 [ 2.26249695e-02]
 [ 3.85272980e-01]
 [ 4.14352417e-02]
 [ 6.52313232e-03]
 [-3.86810303e-03]
 [ 3.68404388e-02]
 [ 7.79724121e-03]
 [ 5.65643311e-02]
 [ 6.85157776e-02]
 [-1.70822144e-02]
 [ 5.55782318e-02]
 [ 8.04519653e-02]]
